reading r8
1 at 6042: 0,12345 			set r0 to input
9 at 6030: 0,16381,1
18 at 6034: 7,16381,6048
18 at 6067: 11,84,101
1 at 6056: 16381,16382,3
3 at 6059: 16382,9,16382
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16382,1
18 at 6034: 7,16382,6048
18 at 6067: 11,84,101
1 at 6056: 16382,16383,3
3 at 6059: 16383,9,16383
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16383,1
18 at 6034: 7,16383,6048
18 at 6067: 11,84,101
1 at 6056: 16383,16384,3
3 at 6059: 16384,9,16384
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16384,1
18 at 6034: 7,16384,6048
18 at 6067: 11,84,101
1 at 6056: 16384,16385,3
3 at 6059: 16385,9,16385
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16385,1
18 at 6034: 7,16385,6048
18 at 6067: 11,84,101
1 at 6056: 16385,16386,3
3 at 6059: 16386,9,16386
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16386,1
18 at 6034: 7,16386,6048
18 at 6067: 11,84,101
1 at 6056: 16386,16387,3
3 at 6059: 16387,9,16387
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16387,1
18 at 6034: 7,16387,6048
18 at 6067: 11,84,101
1 at 6056: 16387,16388,3
3 at 6059: 16388,9,16388
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16388,1
18 at 6034: 7,16388,6048
18 at 6067: 11,84,101
1 at 6056: 16388,16389,3
3 at 6059: 16389,9,16389
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16389,1
18 at 6034: 7,16389,6048
18 at 6067: 11,84,101
1 at 6056: 16389,16390,3
3 at 6059: 16390,9,16390
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16390,1
18 at 6034: 7,16390,6048
18 at 6067: 11,84,101
1 at 6056: 16390,16391,3
3 at 6059: 16391,9,16391
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16391,1
18 at 6034: 7,16391,6048
18 at 6067: 11,84,101
1 at 6056: 16391,16392,3
3 at 6059: 16392,9,16392
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16392,1
18 at 6034: 7,16392,6048
18 at 6067: 11,84,101
1 at 6056: 16392,16393,3
3 at 6059: 16393,9,16393
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16393,1
18 at 6034: 7,16393,6048
18 at 6067: 11,84,101
1 at 6056: 16393,16394,3
3 at 6059: 16394,9,16394
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16394,1
18 at 6034: 7,16394,6048
18 at 6067: 11,84,101
1 at 6056: 16394,16395,3
3 at 6059: 16395,9,16395
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16395,1
18 at 6034: 7,16395,6048
18 at 6067: 11,84,101
1 at 6056: 16395,16396,3
3 at 6059: 16396,9,16396
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16396,1
18 at 6034: 7,16396,6048
18 at 6067: 11,84,101
1 at 6056: 16396,16397,3
3 at 6059: 16397,9,16397
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16397,1
18 at 6034: 7,16397,6048
18 at 6067: 11,84,101
1 at 6056: 16397,16398,3
3 at 6059: 16398,9,16398
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16398,1
18 at 6034: 7,16398,6048
18 at 6067: 11,84,101
1 at 6056: 16398,16399,3
3 at 6059: 16399,9,16399
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16399,1
18 at 6034: 7,16399,6048
18 at 6067: 11,84,101
1 at 6056: 16399,16400,3
3 at 6059: 16400,9,16400
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16400,1
18 at 6034: 7,16400,6048
18 at 6067: 11,84,101
1 at 6056: 16400,16401,3
3 at 6059: 16401,9,16401
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16401,1
18 at 6034: 7,16401,6048
18 at 6067: 11,84,101
1 at 6056: 16401,16402,3
3 at 6059: 16402,9,16402
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16402,1
18 at 6034: 7,16402,6048
18 at 6067: 11,84,101
1 at 6056: 16402,16403,3
3 at 6059: 16403,9,16403
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16403,1
18 at 6034: 7,16403,6048
18 at 6067: 11,84,101
1 at 6056: 16403,16404,3
3 at 6059: 16404,9,16404
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16404,1
18 at 6034: 7,16404,6048
18 at 6067: 11,84,101
1 at 6056: 16404,16405,3
3 at 6059: 16405,9,16405
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16405,1
18 at 6034: 7,16405,6048
18 at 6067: 11,84,101
1 at 6056: 16405,16406,3
3 at 6059: 16406,9,16406
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16406,1
18 at 6034: 7,16406,6048
18 at 6067: 11,84,101
1 at 6056: 16406,16407,3
3 at 6059: 16407,9,16407
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16407,1
18 at 6034: 7,16407,6048
18 at 6067: 11,84,101
1 at 6056: 16407,16408,3
3 at 6059: 16408,9,16408
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16408,1
18 at 6034: 7,16408,6048
18 at 6067: 11,84,101
1 at 6056: 16408,16409,3
3 at 6059: 16409,9,16409
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16409,1
18 at 6034: 7,16409,6048
18 at 6067: 11,84,101
1 at 6056: 16409,16410,3
3 at 6059: 16410,9,16410
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16410,1
18 at 6034: 7,16410,6048
18 at 6067: 11,84,101
1 at 6056: 16410,16411,3
3 at 6059: 16411,9,16411
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16411,1
18 at 6034: 7,16411,6048
18 at 6067: 11,84,101
1 at 6056: 16411,16412,3
3 at 6059: 16412,9,16412
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16412,1
18 at 6034: 7,16412,6048
18 at 6067: 11,84,101
1 at 6056: 16412,16413,3
3 at 6059: 16413,9,16413
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16413,1
18 at 6034: 7,16413,6048
18 at 6067: 11,84,101
1 at 6056: 16413,16414,3
3 at 6059: 16414,9,16414
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16414,1
18 at 6034: 7,16414,6048
18 at 6067: 11,84,101
1 at 6056: 16414,16415,3
3 at 6059: 16415,9,16415
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16415,1
18 at 6034: 7,16415,6048
18 at 6067: 11,84,101
1 at 6056: 16415,16416,3
3 at 6059: 16416,9,16416
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16416,1
18 at 6034: 7,16416,6048
18 at 6067: 11,84,101
1 at 6056: 16416,16417,3
3 at 6059: 16417,9,16417
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16417,1
18 at 6034: 7,16417,6048
18 at 6067: 11,84,101
1 at 6056: 16417,16418,3
3 at 6059: 16418,9,16418
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16418,1
18 at 6034: 7,16418,6048
18 at 6067: 11,84,101
1 at 6056: 16418,16419,3
3 at 6059: 16419,9,16419
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16419,1
18 at 6034: 7,16419,6048
18 at 6067: 11,84,101
1 at 6056: 16419,16420,3
3 at 6059: 16420,9,16420
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16420,1
18 at 6034: 7,16420,6048
18 at 6067: 11,84,101
1 at 6056: 16420,16421,3
3 at 6059: 16421,9,16421
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16421,1
18 at 6034: 7,16421,6048
18 at 6067: 11,84,101
1 at 6056: 16421,16422,3
3 at 6059: 16422,9,16422
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16422,1
18 at 6034: 7,16422,6048
18 at 6067: 11,84,101
1 at 6056: 16422,16423,3
3 at 6059: 16423,9,16423
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16423,1
18 at 6034: 7,16423,6048
18 at 6067: 11,84,101
1 at 6056: 16423,16424,3
3 at 6059: 16424,9,16424
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16424,1
18 at 6034: 7,16424,6048
18 at 6067: 11,84,101
1 at 6056: 16424,16425,3
3 at 6059: 16425,9,16425
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16425,1
18 at 6034: 7,16425,6048
18 at 6067: 11,84,101
1 at 6056: 16425,16426,3
3 at 6059: 16426,9,16426
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16426,1
18 at 6034: 7,16426,6048
18 at 6067: 11,84,101
1 at 6056: 16426,16427,3
3 at 6059: 16427,9,16427
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16427,1
18 at 6034: 7,16427,6048
18 at 6067: 11,84,101
1 at 6056: 16427,16428,3
3 at 6059: 16428,9,16428
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16428,1
18 at 6034: 7,16428,6048
18 at 6067: 11,84,101
1 at 6056: 16428,16429,3
3 at 6059: 16429,9,16429
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16429,1
18 at 6034: 7,16429,6048
18 at 6067: 11,84,101
1 at 6056: 16429,16430,3
3 at 6059: 16430,9,16430
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16430,1
18 at 6034: 7,16430,6048
18 at 6067: 11,84,101
1 at 6056: 16430,16431,3
3 at 6059: 16431,9,16431
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16431,1
18 at 6034: 7,16431,6048
18 at 6067: 11,84,101
1 at 6056: 16431,16432,3
3 at 6059: 16432,9,16432
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16432,1
18 at 6034: 7,16432,6048
18 at 6067: 11,84,101
1 at 6056: 16432,16433,3
3 at 6059: 16433,9,16433
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16433,1
18 at 6034: 7,16433,6048
18 at 6067: 11,84,101
1 at 6056: 16433,16434,3
3 at 6059: 16434,9,16434
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16434,1
18 at 6034: 7,16434,6048
18 at 6067: 11,84,101
1 at 6056: 16434,16435,3
3 at 6059: 16435,9,16435
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16435,1
18 at 6034: 7,16435,6048
18 at 6067: 11,84,101
1 at 6056: 16435,16436,3
3 at 6059: 16436,9,16436
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16436,1
18 at 6034: 7,16436,6048
18 at 6067: 11,84,101
1 at 6056: 16436,16437,3
3 at 6059: 16437,9,16437
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16437,1
18 at 6034: 7,16437,6048
18 at 6067: 11,84,101
1 at 6056: 16437,16438,3
3 at 6059: 16438,9,16438
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16438,1
18 at 6034: 7,16438,6048
18 at 6067: 11,84,101
1 at 6056: 16438,16439,3
3 at 6059: 16439,9,16439
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16439,1
18 at 6034: 7,16439,6048
18 at 6067: 11,84,101
1 at 6056: 16439,16440,3
3 at 6059: 16440,9,16440
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16440,1
18 at 6034: 7,16440,6048
18 at 6067: 11,84,101
1 at 6056: 16440,16441,3
3 at 6059: 16441,9,16441
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16441,1
18 at 6034: 7,16441,6048
18 at 6067: 11,84,101
1 at 6056: 16441,16442,3
3 at 6059: 16442,9,16442
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16442,1
18 at 6034: 7,16442,6048
18 at 6067: 11,84,101
1 at 6056: 16442,16443,3
3 at 6059: 16443,9,16443
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16443,1
18 at 6034: 7,16443,6048
18 at 6067: 11,84,101
1 at 6056: 16443,16444,3
3 at 6059: 16444,9,16444
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16444,1
18 at 6034: 7,16444,6048
18 at 6067: 11,84,101
1 at 6056: 16444,16445,3
3 at 6059: 16445,9,16445
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16445,1
18 at 6034: 7,16445,6048
18 at 6067: 11,84,101
1 at 6056: 16445,16446,3
3 at 6059: 16446,9,16446
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16446,1
18 at 6034: 7,16446,6048
18 at 6067: 11,84,101
1 at 6056: 16446,16447,3
3 at 6059: 16447,9,16447
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16447,1
18 at 6034: 7,16447,6048
18 at 6067: 11,84,101
1 at 6056: 16447,16448,3
3 at 6059: 16448,9,16448
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16448,1
18 at 6034: 7,16448,6048
18 at 6067: 11,84,101
1 at 6056: 16448,16449,3
3 at 6059: 16449,9,16449
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16449,1
18 at 6034: 7,16449,6048
18 at 6067: 11,84,101
1 at 6056: 16449,16450,3
3 at 6059: 16450,9,16450
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16450,1
18 at 6034: 7,16450,6048
18 at 6067: 11,84,101
1 at 6056: 16450,16451,3
3 at 6059: 16451,9,16451
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16451,1
18 at 6034: 7,16451,6048
18 at 6067: 11,84,101
1 at 6056: 16451,16452,3
3 at 6059: 16452,9,16452
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16452,1
18 at 6034: 7,16452,6048
18 at 6067: 11,84,101
1 at 6056: 16452,16453,3
3 at 6059: 16453,9,16453
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16453,1
18 at 6034: 7,16453,6048
18 at 6067: 11,84,101
1 at 6056: 16453,16454,3
3 at 6059: 16454,9,16454
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16454,1
18 at 6034: 7,16454,6048
18 at 6067: 11,84,101
1 at 6056: 16454,16455,3
3 at 6059: 16455,9,16455
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16455,1
18 at 6034: 7,16455,6048
18 at 6067: 11,84,101
1 at 6056: 16455,16456,3
3 at 6059: 16456,9,16456
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16456,1
18 at 6034: 7,16456,6048
18 at 6067: 11,84,101
1 at 6056: 16456,16457,3
3 at 6059: 16457,9,16457
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16457,1
18 at 6034: 7,16457,6048
18 at 6067: 11,84,101
1 at 6056: 16457,16458,3
3 at 6059: 16458,9,16458
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16458,1
18 at 6034: 7,16458,6048
18 at 6067: 11,84,101
1 at 6056: 16458,16459,3
3 at 6059: 16459,9,16459
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16459,1
18 at 6034: 7,16459,6048
18 at 6067: 11,84,101
1 at 6056: 16459,16460,3
3 at 6059: 16460,9,16460
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16460,1
18 at 6034: 7,16460,6048
18 at 6067: 11,84,101
1 at 6056: 16460,16461,3
3 at 6059: 16461,9,16461
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16461,1
18 at 6034: 7,16461,6048
18 at 6067: 11,84,101
1 at 6056: 16461,16462,3
3 at 6059: 16462,9,16462
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16462,1
18 at 6034: 7,16462,6048
18 at 6067: 11,84,101
1 at 6056: 16462,16463,3
3 at 6059: 16463,9,16463
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16463,1
18 at 6034: 7,16463,6048
18 at 6067: 11,84,101
1 at 6056: 16463,16464,3
3 at 6059: 16464,9,16464
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16464,1
18 at 6034: 7,16464,6048
18 at 6067: 11,84,101
1 at 6056: 16464,16465,3
3 at 6059: 16465,9,16465
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16465,1
18 at 6034: 7,16465,6048
18 at 6067: 11,84,101
1 at 6056: 16465,16466,3
3 at 6059: 16466,9,16466
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16466,1
18 at 6034: 7,16466,6048
18 at 6067: 11,84,101
1 at 6056: 16466,16467,3
3 at 6059: 16467,9,16467
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16467,1
18 at 6034: 7,16467,6048
18 at 6067: 11,84,101
1 at 6056: 16467,16468,3
3 at 6059: 16468,9,16468
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16468,1
18 at 6034: 7,16468,6048
18 at 6067: 11,84,101
1 at 6056: 16468,16469,3
3 at 6059: 16469,9,16469
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16469,1
18 at 6034: 7,16469,6048
18 at 6067: 11,84,101
1 at 6056: 16469,16470,3
3 at 6059: 16470,9,16470
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16470,1
18 at 6034: 7,16470,6048
18 at 6067: 11,84,101
1 at 6056: 16470,16471,3
3 at 6059: 16471,9,16471
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16471,1
18 at 6034: 7,16471,6048
18 at 6067: 11,84,101
1 at 6056: 16471,16472,3
3 at 6059: 16472,9,16472
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16472,1
18 at 6034: 7,16472,6048
18 at 6067: 11,84,101
1 at 6056: 16472,16473,3
3 at 6059: 16473,9,16473
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16473,1
18 at 6034: 7,16473,6048
18 at 6067: 11,84,101
1 at 6056: 16473,16474,3
3 at 6059: 16474,9,16474
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16474,1
18 at 6034: 7,16474,6048
18 at 6067: 11,84,101
1 at 6056: 16474,16475,3
3 at 6059: 16475,9,16475
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16475,1
18 at 6034: 7,16475,6048
18 at 6067: 11,84,101
1 at 6056: 16475,16476,3
3 at 6059: 16476,9,16476
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16476,1
18 at 6034: 7,16476,6048
18 at 6067: 11,84,101
1 at 6056: 16476,16477,3
3 at 6059: 16477,9,16477
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16477,1
18 at 6034: 7,16477,6048
18 at 6067: 11,84,101
1 at 6056: 16477,16478,3
3 at 6059: 16478,9,16478
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16478,1
18 at 6034: 7,16478,6048
18 at 6067: 11,84,101
1 at 6056: 16478,16479,3
3 at 6059: 16479,9,16479
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16479,1
18 at 6034: 7,16479,6048
18 at 6067: 11,84,101
1 at 6056: 16479,16480,3
3 at 6059: 16480,9,16480
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16480,1
18 at 6034: 7,16480,6048
18 at 6067: 11,84,101
1 at 6056: 16480,16481,3
3 at 6059: 16481,9,16481
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16481,1
18 at 6034: 7,16481,6048
18 at 6067: 11,84,101
1 at 6056: 16481,16482,3
3 at 6059: 16482,9,16482
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16482,1
18 at 6034: 7,16482,6048
18 at 6067: 11,84,101
1 at 6056: 16482,16483,3
3 at 6059: 16483,9,16483
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16483,1
18 at 6034: 7,16483,6048
18 at 6067: 11,84,101
1 at 6056: 16483,16484,3
3 at 6059: 16484,9,16484
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16484,1
18 at 6034: 7,16484,6048
18 at 6067: 11,84,101
1 at 6056: 16484,16485,3
3 at 6059: 16485,9,16485
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16485,1
18 at 6034: 7,16485,6048
18 at 6067: 11,84,101
1 at 6056: 16485,16486,3
3 at 6059: 16486,9,16486
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16486,1
18 at 6034: 7,16486,6048
18 at 6067: 11,84,101
1 at 6056: 16486,16487,3
3 at 6059: 16487,9,16487
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16487,1
18 at 6034: 7,16487,6048
18 at 6067: 11,84,101
1 at 6056: 16487,16488,3
3 at 6059: 16488,9,16488
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16488,1
18 at 6034: 7,16488,6048
18 at 6067: 11,84,101
1 at 6056: 16488,16489,3
3 at 6059: 16489,9,16489
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16489,1
18 at 6034: 7,16489,6048
18 at 6067: 11,84,101
1 at 6056: 16489,16490,3
3 at 6059: 16490,9,16490
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16490,1
18 at 6034: 7,16490,6048
18 at 6067: 11,84,101
1 at 6056: 16490,16491,3
3 at 6059: 16491,9,16491
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16491,1
18 at 6034: 7,16491,6048
18 at 6067: 11,84,101
1 at 6056: 16491,16492,3
3 at 6059: 16492,9,16492
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16492,1
18 at 6034: 7,16492,6048
18 at 6067: 11,84,101
1 at 6056: 16492,16493,3
3 at 6059: 16493,9,16493
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16493,1
18 at 6034: 7,16493,6048
18 at 6067: 11,84,101
1 at 6056: 16493,16494,3
3 at 6059: 16494,9,16494
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16494,1
18 at 6034: 7,16494,6048
18 at 6067: 11,84,101
1 at 6056: 16494,16495,3
3 at 6059: 16495,9,16495
9 at 6061: 1,1,32767
17 at 6065: 6027,18,11
7 at 6027: 0,6035,9
9 at 6030: 0,16495,1
18 at 6034: 7,16495,6048
18 at 6067: 11,84,101
1 at 6056: 16495,16496,3
